2024-12-13 14:17:40,339 INFO    StreamThr :86150 [internal.py:wandb_internal():86] W&B internal server running at pid: 86150, started at: 2024-12-13 14:17:40.338746
2024-12-13 14:17:58,928 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/wandb-metadata.json
2024-12-13 14:17:58,974 DEBUG   SenderThread:86150 [sender.py:send():375] send: telemetry
2024-12-13 14:17:59,115 INFO    wandb-upload_0:86150 [upload_job.py:push():137] Uploaded file /var/folders/b8/j860yxxx1bb1pjgc34kr65dm0000gn/T/tmpgqgqlyyawandb/7qn8vsps-wandb-metadata.json
2024-12-13 14:17:59,822 DEBUG   SenderThread:86150 [sender.py:send():375] send: exit
2024-12-13 14:17:59,822 INFO    SenderThread:86150 [sender.py:send_exit():598] handling exit code: 1
2024-12-13 14:17:59,822 INFO    SenderThread:86150 [sender.py:send_exit():600] handling runtime: 18
2024-12-13 14:17:59,823 INFO    SenderThread:86150 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-12-13 14:17:59,823 INFO    SenderThread:86150 [sender.py:send_exit():606] send defer
2024-12-13 14:17:59,823 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:17:59,823 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 0
2024-12-13 14:17:59,823 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:17:59,823 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 0
2024-12-13 14:17:59,823 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 1
2024-12-13 14:17:59,823 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:17:59,823 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 1
2024-12-13 14:17:59,823 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:17:59,823 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 1
2024-12-13 14:17:59,823 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 2
2024-12-13 14:17:59,823 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:17:59,823 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 2
2024-12-13 14:17:59,823 INFO    HandlerThread:86150 [system_monitor.py:finish():190] Stopping system monitor
2024-12-13 14:17:59,823 DEBUG   SystemMonitor:86150 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-12-13 14:17:59,824 INFO    HandlerThread:86150 [interfaces.py:finish():202] Joined cpu monitor
2024-12-13 14:17:59,824 DEBUG   SystemMonitor:86150 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-12-13 14:17:59,824 INFO    HandlerThread:86150 [interfaces.py:finish():202] Joined disk monitor
2024-12-13 14:17:59,824 DEBUG   SystemMonitor:86150 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-12-13 14:17:59,824 INFO    HandlerThread:86150 [interfaces.py:finish():202] Joined memory monitor
2024-12-13 14:17:59,824 INFO    HandlerThread:86150 [interfaces.py:finish():202] Joined network monitor
2024-12-13 14:17:59,824 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:17:59,824 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 2
2024-12-13 14:17:59,824 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 3
2024-12-13 14:17:59,824 DEBUG   SenderThread:86150 [sender.py:send():375] send: stats
2024-12-13 14:17:59,825 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:17:59,825 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 3
2024-12-13 14:17:59,825 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:17:59,825 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 3
2024-12-13 14:17:59,825 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 4
2024-12-13 14:17:59,825 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:17:59,825 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 4
2024-12-13 14:17:59,825 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:17:59,825 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 4
2024-12-13 14:17:59,825 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 5
2024-12-13 14:17:59,825 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:17:59,825 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 5
2024-12-13 14:17:59,825 DEBUG   SenderThread:86150 [sender.py:send():375] send: summary
2024-12-13 14:17:59,825 INFO    SenderThread:86150 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-12-13 14:17:59,826 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:17:59,826 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 5
2024-12-13 14:17:59,826 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 6
2024-12-13 14:17:59,826 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:17:59,826 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 6
2024-12-13 14:17:59,826 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:17:59,826 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 6
2024-12-13 14:17:59,828 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: status_report
2024-12-13 14:17:59,932 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/wandb-summary.json
2024-12-13 14:17:59,932 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/output.log
2024-12-13 14:18:00,032 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 7
2024-12-13 14:18:00,032 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:00,032 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 7
2024-12-13 14:18:00,032 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:00,032 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 7
2024-12-13 14:18:00,827 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: poll_exit
2024-12-13 14:18:00,943 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/config.yaml
2024-12-13 14:18:01,785 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 8
2024-12-13 14:18:01,785 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: poll_exit
2024-12-13 14:18:01,785 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:01,785 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 8
2024-12-13 14:18:01,785 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:01,786 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 8
2024-12-13 14:18:01,790 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 9
2024-12-13 14:18:01,790 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:01,790 DEBUG   SenderThread:86150 [sender.py:send():375] send: artifact
2024-12-13 14:18:01,790 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 9
2024-12-13 14:18:01,835 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: poll_exit
2024-12-13 14:18:01,945 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/output.log
2024-12-13 14:18:02,645 INFO    SenderThread:86150 [sender.py:send_artifact():1474] sent artifact job-git_github.com_aklywtx_NN_pretrain.git_models_mlp_train.py - {'id': 'QXJ0aWZhY3Q6MTM2OTczMjQxNA==', 'digest': '2884af447a9f8fa5d4ef36ad4c852994', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-git_github.com_aklywtx_NN_pretrain.git_models_mlp_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-git_github.com_aklywtx_NN_pretrain.git_models_mlp_train.py', 'alias': 'v4'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ5NjYxOTk2OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTM2OTczMjQxNA==', 'versionIndex': 4}}, 'version': 'v4'}
2024-12-13 14:18:02,645 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:02,645 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 9
2024-12-13 14:18:02,645 INFO    SenderThread:86150 [dir_watcher.py:finish():365] shutting down directory watcher
2024-12-13 14:18:02,949 INFO    SenderThread:86150 [dir_watcher.py:finish():395] scan: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files
2024-12-13 14:18:02,949 INFO    SenderThread:86150 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/requirements.txt requirements.txt
2024-12-13 14:18:02,949 INFO    SenderThread:86150 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/output.log output.log
2024-12-13 14:18:02,949 INFO    SenderThread:86150 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/config.yaml config.yaml
2024-12-13 14:18:02,951 INFO    SenderThread:86150 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/wandb-summary.json wandb-summary.json
2024-12-13 14:18:02,951 INFO    SenderThread:86150 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/conda-environment.yaml conda-environment.yaml
2024-12-13 14:18:02,951 INFO    SenderThread:86150 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/wandb-metadata.json wandb-metadata.json
2024-12-13 14:18:02,951 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 10
2024-12-13 14:18:02,951 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: poll_exit
2024-12-13 14:18:02,953 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:02,953 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 10
2024-12-13 14:18:02,956 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:02,957 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 10
2024-12-13 14:18:02,957 INFO    SenderThread:86150 [file_pusher.py:finish():167] shutting down file pusher
2024-12-13 14:18:03,422 INFO    wandb-upload_1:86150 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/output.log
2024-12-13 14:18:03,474 INFO    wandb-upload_3:86150 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/wandb-summary.json
2024-12-13 14:18:03,487 INFO    wandb-upload_0:86150 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/requirements.txt
2024-12-13 14:18:03,527 INFO    wandb-upload_2:86150 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/config.yaml
2024-12-13 14:18:03,576 INFO    wandb-upload_4:86150 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/conda-environment.yaml
2024-12-13 14:18:03,782 INFO    Thread-11 :86150 [sender.py:transition_state():626] send defer: 11
2024-12-13 14:18:03,783 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:03,784 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 11
2024-12-13 14:18:03,785 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:03,785 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 11
2024-12-13 14:18:03,785 INFO    SenderThread:86150 [file_pusher.py:join():172] waiting for file pusher
2024-12-13 14:18:03,785 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 12
2024-12-13 14:18:03,786 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:03,786 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 12
2024-12-13 14:18:03,787 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:03,787 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 12
2024-12-13 14:18:04,028 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 13
2024-12-13 14:18:04,028 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:04,029 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 13
2024-12-13 14:18:04,029 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:04,029 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 13
2024-12-13 14:18:04,029 INFO    SenderThread:86150 [sender.py:transition_state():626] send defer: 14
2024-12-13 14:18:04,030 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: defer
2024-12-13 14:18:04,030 DEBUG   SenderThread:86150 [sender.py:send():375] send: final
2024-12-13 14:18:04,031 DEBUG   SenderThread:86150 [sender.py:send():375] send: footer
2024-12-13 14:18:04,030 INFO    HandlerThread:86150 [handler.py:handle_request_defer():170] handle defer: 14
2024-12-13 14:18:04,031 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: defer
2024-12-13 14:18:04,031 INFO    SenderThread:86150 [sender.py:send_request_defer():622] handle sender defer: 14
2024-12-13 14:18:04,032 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: poll_exit
2024-12-13 14:18:04,032 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: server_info
2024-12-13 14:18:04,032 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: poll_exit
2024-12-13 14:18:04,033 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: server_info
2024-12-13 14:18:04,034 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: get_summary
2024-12-13 14:18:04,034 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: sampled_history
2024-12-13 14:18:04,219 INFO    MainThread:86150 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2024-12-13 14:18:04,219 INFO    MainThread:86150 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2024-12-13 14:18:04,219 INFO    MainThread:86150 [wandb_run.py:_footer_sync_info():3428] logging synced files
2024-12-13 14:18:04,220 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: shutdown
2024-12-13 14:18:04,220 INFO    HandlerThread:86150 [handler.py:finish():842] shutting down handler
2024-12-13 14:18:05,038 INFO    WriterThread:86150 [datastore.py:close():298] close: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/run-295kksmk.wandb
2024-12-13 14:18:05,223 INFO    SenderThread:86150 [sender.py:finish():1550] shutting down sender
2024-12-13 14:18:05,223 INFO    SenderThread:86150 [file_pusher.py:finish():167] shutting down file pusher
2024-12-13 14:18:05,223 INFO    SenderThread:86150 [file_pusher.py:join():172] waiting for file pusher
