2024-11-17 14:53:05,396 INFO    StreamThr :22754 [internal.py:wandb_internal():86] W&B internal server running at pid: 22754, started at: 2024-11-17 14:53:05.396316
2024-11-17 14:53:23,117 DEBUG   HandlerThread:22754 [system_info.py:_save_conda():86] Saving conda packages done
2024-11-17 14:53:23,118 INFO    HandlerThread:22754 [system_monitor.py:probe():216] Finished publishing system info
2024-11-17 14:53:23,126 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: status_report
2024-11-17 14:53:23,126 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: keepalive
2024-11-17 14:53:23,126 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: status_report
2024-11-17 14:53:23,126 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: keepalive
2024-11-17 14:53:23,126 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: status_report
2024-11-17 14:53:23,126 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: keepalive
2024-11-17 14:53:23,127 DEBUG   SenderThread:22754 [sender.py:send():375] send: files
2024-11-17 14:53:23,127 INFO    SenderThread:22754 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-11-17 14:53:23,130 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: stop_status
2024-11-17 14:53:23,131 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: stop_status
2024-11-17 14:53:23,379 DEBUG   SenderThread:22754 [sender.py:send():375] send: telemetry
2024-11-17 14:53:23,566 INFO    wandb-upload_0:22754 [upload_job.py:push():137] Uploaded file /var/folders/b8/j860yxxx1bb1pjgc34kr65dm0000gn/T/tmppaqoxlr5wandb/6a2n44in-wandb-metadata.json
2024-11-17 14:53:23,951 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/conda-environment.yaml
2024-11-17 14:53:23,951 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/wandb-metadata.json
2024-11-17 14:53:26,392 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: status_report
2024-11-17 14:53:27,473 DEBUG   SenderThread:22754 [sender.py:send():375] send: exit
2024-11-17 14:53:27,473 INFO    SenderThread:22754 [sender.py:send_exit():598] handling exit code: 255
2024-11-17 14:53:27,473 INFO    SenderThread:22754 [sender.py:send_exit():600] handling runtime: 21
2024-11-17 14:53:27,474 INFO    SenderThread:22754 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-11-17 14:53:27,474 INFO    SenderThread:22754 [sender.py:send_exit():606] send defer
2024-11-17 14:53:27,474 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,474 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 0
2024-11-17 14:53:27,474 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,474 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 0
2024-11-17 14:53:27,474 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 1
2024-11-17 14:53:27,474 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,474 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 1
2024-11-17 14:53:27,474 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,474 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 1
2024-11-17 14:53:27,474 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 2
2024-11-17 14:53:27,475 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,475 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 2
2024-11-17 14:53:27,475 INFO    HandlerThread:22754 [system_monitor.py:finish():190] Stopping system monitor
2024-11-17 14:53:27,475 DEBUG   SystemMonitor:22754 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-11-17 14:53:27,475 INFO    HandlerThread:22754 [interfaces.py:finish():202] Joined cpu monitor
2024-11-17 14:53:27,475 DEBUG   SystemMonitor:22754 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-11-17 14:53:27,475 INFO    HandlerThread:22754 [interfaces.py:finish():202] Joined disk monitor
2024-11-17 14:53:27,475 DEBUG   SystemMonitor:22754 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-11-17 14:53:27,475 INFO    HandlerThread:22754 [interfaces.py:finish():202] Joined memory monitor
2024-11-17 14:53:27,475 INFO    HandlerThread:22754 [interfaces.py:finish():202] Joined network monitor
2024-11-17 14:53:27,476 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,476 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 2
2024-11-17 14:53:27,476 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 3
2024-11-17 14:53:27,476 DEBUG   SenderThread:22754 [sender.py:send():375] send: stats
2024-11-17 14:53:27,476 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,476 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 3
2024-11-17 14:53:27,476 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,476 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 3
2024-11-17 14:53:27,476 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 4
2024-11-17 14:53:27,477 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,477 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 4
2024-11-17 14:53:27,477 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,477 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 4
2024-11-17 14:53:27,477 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 5
2024-11-17 14:53:27,477 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,477 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 5
2024-11-17 14:53:27,477 DEBUG   SenderThread:22754 [sender.py:send():375] send: summary
2024-11-17 14:53:27,477 INFO    SenderThread:22754 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-11-17 14:53:27,477 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,477 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 5
2024-11-17 14:53:27,477 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 6
2024-11-17 14:53:27,477 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,477 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 6
2024-11-17 14:53:27,477 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,477 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 6
2024-11-17 14:53:27,479 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: status_report
2024-11-17 14:53:27,660 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 7
2024-11-17 14:53:27,660 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:27,660 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 7
2024-11-17 14:53:27,660 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:27,660 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 7
2024-11-17 14:53:27,972 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/config.yaml
2024-11-17 14:53:27,972 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/wandb-summary.json
2024-11-17 14:53:27,972 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/output.log
2024-11-17 14:53:28,475 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: poll_exit
2024-11-17 14:53:29,479 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 8
2024-11-17 14:53:29,480 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: poll_exit
2024-11-17 14:53:29,480 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:29,480 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 8
2024-11-17 14:53:29,480 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:29,480 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 8
2024-11-17 14:53:29,483 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 9
2024-11-17 14:53:29,483 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:29,483 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 9
2024-11-17 14:53:29,483 DEBUG   SenderThread:22754 [sender.py:send():375] send: artifact
2024-11-17 14:53:29,985 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/output.log
2024-11-17 14:53:30,631 INFO    wandb-upload_1:22754 [upload_job.py:push():92] Skipped uploading /Users/aklywtx/Library/Application Support/wandb/artifacts/staging/tmpvatl4m57
2024-11-17 14:53:30,873 INFO    wandb-upload_0:22754 [upload_job.py:push():95] Uploaded file /Users/aklywtx/Library/Application Support/wandb/artifacts/staging/tmpna0f0x0d
2024-11-17 14:53:32,076 INFO    SenderThread:22754 [sender.py:send_artifact():1474] sent artifact job-git_github.com_aklywtx_NN_pretrain.git_models_mlp_train.py - {'id': 'QXJ0aWZhY3Q6MTMzODc5NTg0Nw==', 'digest': '9824fb53a08b56020a3a3499b346e7e1', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ5NjYxOTk2OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTMzODc5MTA0Nw==', 'versionIndex': 0}}, 'version': 'latest'}
2024-11-17 14:53:32,076 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:32,076 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 9
2024-11-17 14:53:32,076 INFO    SenderThread:22754 [dir_watcher.py:finish():365] shutting down directory watcher
2024-11-17 14:53:32,999 INFO    SenderThread:22754 [dir_watcher.py:finish():395] scan: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files
2024-11-17 14:53:32,999 INFO    SenderThread:22754 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/requirements.txt requirements.txt
2024-11-17 14:53:32,999 INFO    SenderThread:22754 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/output.log output.log
2024-11-17 14:53:33,001 INFO    SenderThread:22754 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/config.yaml config.yaml
2024-11-17 14:53:33,002 INFO    SenderThread:22754 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/wandb-summary.json wandb-summary.json
2024-11-17 14:53:33,004 INFO    SenderThread:22754 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/conda-environment.yaml conda-environment.yaml
2024-11-17 14:53:33,005 INFO    SenderThread:22754 [dir_watcher.py:finish():409] scan save: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/wandb-metadata.json wandb-metadata.json
2024-11-17 14:53:33,006 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 10
2024-11-17 14:53:33,007 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:33,007 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 10
2024-11-17 14:53:33,008 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:33,008 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 10
2024-11-17 14:53:33,008 INFO    SenderThread:22754 [file_pusher.py:finish():167] shutting down file pusher
2024-11-17 14:53:33,490 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: keepalive
2024-11-17 14:53:33,501 INFO    wandb-upload_2:22754 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/config.yaml
2024-11-17 14:53:33,547 INFO    wandb-upload_3:22754 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/wandb-summary.json
2024-11-17 14:53:33,555 INFO    wandb-upload_0:22754 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/output.log
2024-11-17 14:53:33,593 INFO    wandb-upload_1:22754 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/requirements.txt
2024-11-17 14:53:33,777 INFO    wandb-upload_4:22754 [upload_job.py:push():137] Uploaded file /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/conda-environment.yaml
2024-11-17 14:53:33,982 INFO    Thread-11 :22754 [sender.py:transition_state():626] send defer: 11
2024-11-17 14:53:33,982 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:33,982 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 11
2024-11-17 14:53:33,983 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:33,983 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 11
2024-11-17 14:53:33,983 INFO    SenderThread:22754 [file_pusher.py:join():172] waiting for file pusher
2024-11-17 14:53:33,983 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 12
2024-11-17 14:53:33,983 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:33,983 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 12
2024-11-17 14:53:33,983 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:33,983 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 12
2024-11-17 14:53:34,145 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 13
2024-11-17 14:53:34,145 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:34,145 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 13
2024-11-17 14:53:34,145 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:34,145 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 13
2024-11-17 14:53:34,145 INFO    SenderThread:22754 [sender.py:transition_state():626] send defer: 14
2024-11-17 14:53:34,145 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: defer
2024-11-17 14:53:34,145 INFO    HandlerThread:22754 [handler.py:handle_request_defer():170] handle defer: 14
2024-11-17 14:53:34,146 DEBUG   SenderThread:22754 [sender.py:send():375] send: final
2024-11-17 14:53:34,146 DEBUG   SenderThread:22754 [sender.py:send():375] send: footer
2024-11-17 14:53:34,146 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: defer
2024-11-17 14:53:34,146 INFO    SenderThread:22754 [sender.py:send_request_defer():622] handle sender defer: 14
2024-11-17 14:53:34,146 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: poll_exit
2024-11-17 14:53:34,146 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: poll_exit
2024-11-17 14:53:34,147 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: server_info
2024-11-17 14:53:34,147 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: get_summary
2024-11-17 14:53:34,147 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: sampled_history
2024-11-17 14:53:34,147 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: server_info
2024-11-17 14:53:34,300 INFO    MainThread:22754 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2024-11-17 14:53:34,300 INFO    MainThread:22754 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2024-11-17 14:53:34,301 INFO    MainThread:22754 [wandb_run.py:_footer_sync_info():3428] logging synced files
2024-11-17 14:53:34,301 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: shutdown
2024-11-17 14:53:34,301 INFO    HandlerThread:22754 [handler.py:finish():842] shutting down handler
2024-11-17 14:53:35,149 INFO    WriterThread:22754 [datastore.py:close():298] close: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/run-3389yjhn.wandb
2024-11-17 14:53:35,305 INFO    SenderThread:22754 [sender.py:finish():1550] shutting down sender
2024-11-17 14:53:35,305 INFO    SenderThread:22754 [file_pusher.py:finish():167] shutting down file pusher
2024-11-17 14:53:35,305 INFO    SenderThread:22754 [file_pusher.py:join():172] waiting for file pusher
